Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts▼,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,-9999
135,Kevin De Bruyne,be BEL,MF,Manchester City,30,1991,30,25,2201,24.5,15,8,15,0,0,2,0,6.2,6.2,10.3,16.5,e46012d4
136,Anthony Gordon,eng ENG,MFFW,Everton,20,2001,35,25,2285,25.4,4,2,4,0,0,4,0,4.8,4.8,3.9,8.7,2bd83368
137,Valentino Livramento,eng ENG,DF,Southampton,18,2002,28,25,2202,24.5,1,1,1,0,0,2,0,1.3,1.3,2.8,4.0,afed6722
138,Neal Maupay,fr FRA,FW,Brighton,24,1996,32,25,2276,25.3,8,2,7,1,2,7,0,9.7,8.1,2.9,11.0,4bcf39f6
139,Milot Rashica,xk KVX,MFFW,Norwich City,25,1996,31,25,2229,24.8,1,2,1,0,0,0,0,3.1,3.1,2.5,5.6,6c6a3300
140,Fabian Schär,ch SUI,DF,Newcastle Utd,29,1991,25,25,2158,24.0,2,2,2,0,0,4,0,1.5,1.5,1.2,2.6,c8aa95da
141,Nélson Semedo,pt POR,MFDF,Wolves,27,1993,25,25,2131,23.7,0,1,0,0,0,1,0,1.6,1.6,2.2,3.9,d04b94db
142,César Azpilicueta,es ESP,DF,Chelsea,31,1989,27,24,2070,23.0,1,2,1,0,0,3,0,1.2,1.2,2.1,3.2,53cad200
143,Harvey Barnes,eng ENG,MFFW,Leicester City,23,1997,32,24,2101,23.3,6,10,6,0,0,2,0,6.5,6.5,4.9,11.3,3ea50f67
144,Phil Foden,eng ENG,FWMF,Manchester City,21,2000,28,24,2128,23.6,9,5,9,0,0,1,0,10.0,10.0,6.5,16.5,ed1e53f3
145,Fred,br BRA,MF,Manchester Utd,28,1993,28,24,2028,22.5,4,4,4,0,0,5,0,1.4,1.4,2.2,3.6,b853e0ad
146,Pascal Groß,de GER,MFDF,Brighton,30,1991,29,24,2038,22.6,2,4,2,0,1,1,0,3.1,2.3,6.7,9.0,8aec0537
147,David Raya,es ESP,GK,Brentford,25,1995,24,24,2160,24.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,98ea5115
148,Joe Willock,eng ENG,MF,Newcastle Utd,21,1999,29,24,2038,22.6,2,0,2,0,0,0,0,3.8,3.8,1.6,5.4,a3b03921
149,Kurt Zouma,fr FRA,DF,West Ham,26,1994,24,24,2078,23.1,1,0,1,0,0,1,0,0.9,0.9,0.1,1.0,ce4246f5
150,Che Adams,sct SCO,FW,Southampton,25,1996,30,23,2039,22.7,7,3,7,0,0,0,0,7.7,7.7,3.2,10.9,f2bf1b0f
151,Kristoffer Ajer,no NOR,DF,Brentford,23,1998,24,23,1995,22.2,1,3,1,0,0,5,0,0.8,0.8,2.2,3.1,a8c0acb7
152,Daniel Amartey,gh GHA,DF,Leicester City,26,1994,28,23,2123,23.6,0,0,0,0,0,4,0,0.0,0.0,0.3,0.3,1a4ef233
153,Jordan Ayew,gh GHA,FWMF,Crystal Palace,29,1991,31,23,2019,22.4,3,3,3,0,0,2,0,4.0,4.0,3.6,7.6,da052c14
154,Kiernan Dewsbury-Hall,eng ENG,MF,Leicester City,22,1998,28,23,2105,23.4,1,2,1,0,0,4,0,1.6,1.6,3.3,4.9,5c74c0f5
155,Mohamed Elyounoussi,no NOR,MFFW,Southampton,26,1994,30,23,2042,22.7,4,2,4,0,0,4,0,6.1,6.1,3.0,9.0,68dc0dac
156,Ben Godfrey,eng ENG,DF,Everton,23,1998,23,23,2029,22.5,0,0,0,0,0,6,0,1.4,1.4,1.0,2.5,9f7c837d
157,Mason Holgate,eng ENG,DF,Everton,24,1996,25,23,2134,23.7,2,1,2,0,0,7,1,1.0,1.0,0.1,1.2,d0042ab9
158,Cheikhou Kouyaté,sn SEN,MF,Crystal Palace,31,1989,27,23,1974,21.9,0,1,0,0,0,3,0,0.5,0.5,0.8,1.3,8d3c902d
159,Thomas Partey,gh GHA,MF,Arsenal,28,1993,24,23,2028,22.5,2,1,2,0,0,6,0,3.3,3.3,1.6,4.9,529f49ab
160,Raheem Sterling,eng ENG,FWMF,Manchester City,26,1994,30,23,2128,23.6,13,5,11,2,3,1,0,14.4,11.9,5.8,17.7,b400bde0
161,Brandon Williams,eng ENG,DF,Norwich City,20,2000,26,23,2120,23.6,0,1,0,0,0,8,0,0.2,0.2,2.1,2.3,5e74d6c8
162,Emi Buendía,ar ARG,MFFW,Aston Villa,24,1996,35,22,1899,21.1,4,6,4,0,0,1,0,3.5,3.5,6.6,10.1,66b76d44
163,Timothy Castagne,be BEL,DF,Leicester City,25,1995,27,22,2127,23.6,1,0,1,0,0,1,0,0.9,0.9,1.6,2.4,197640fd
164,Jack Grealish,eng ENG,FWMF,Manchester City,25,1995,26,22,1914,21.3,3,3,3,0,0,3,0,5.9,5.9,7.2,13.1,b0b4fd3e
165,Kai Havertz,de GER,FWMF,Chelsea,22,1999,29,22,1809,20.1,8,3,8,0,0,3,0,9.5,9.5,2.9,12.4,fed7cb61
166,Danny Ings,eng ENG,FW,Aston Villa,29,1992,30,22,1898,21.1,7,6,6,1,1,4,0,7.6,6.8,1.4,8.2,07802f7f
167,Alex Iwobi,ng NGA,MFDF,Everton,25,1996,28,22,2035,22.6,2,2,2,0,0,1,0,2.7,2.7,3.2,5.9,6ca5ec4b
168,Reece James,eng ENG,DF,Chelsea,21,1999,26,22,1864,20.7,5,9,5,0,0,4,1,3.5,3.5,6.6,10.1,1265a93a
169,Juraj Kucka,sk SVK,MF,Watford,34,1987,26,22,1920,21.3,1,1,1,0,0,5,1,4.1,4.1,1.2,5.4,5aaef9ef
170,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,27,1993,26,22,2058,22.9,1,0,1,0,0,5,0,1.2,1.2,0.5,1.7,450ab6fc
171,Alexis Mac Allister,ar ARG,MF,Brighton,22,1998,33,22,2123,23.6,5,2,3,2,3,4,0,6.9,4.5,2.7,7.2,83d074ff
172,Sergio Reguilón,es ESP,DFMF,Tottenham,24,1996,25,22,1916,21.3,2,3,2,0,0,4,0,3.1,3.1,3.4,6.5,3353737a
173,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,29,1992,24,22,1983,22.0,2,1,2,0,0,7,1,1.4,1.4,1.4,2.7,3727dd3c
174,Pascal Struijk,nl NED,DFMF,Leeds United,21,1999,29,22,2055,22.8,1,0,1,0,0,6,1,1.6,1.6,0.5,2.1,f4d296e4
175,Kieran Tierney,sct SCO,DF,Arsenal,24,1997,22,22,1915,21.3,1,3,1,0,0,0,0,0.9,0.9,2.0,2.9,fce2302c
176,Armando Broja,al ALB,FW,Southampton,19,2001,32,21,1975,21.9,6,0,6,0,0,2,0,6.1,6.1,1.0,7.1,97220da2
177,Liam Cooper,sct SCO,DF,Leeds United,29,1991,21,21,1814,20.2,0,1,0,0,0,5,0,0.4,0.4,0.2,0.6,dc64b8b3
178,Maxwel Cornet,ci CIV,FWMF,Burnley,24,1996,26,21,1766,19.6,9,1,9,0,1,2,0,6.6,6.3,1.8,8.1,beb391dd
179,Leander Dendoncker,be BEL,MF,Wolves,26,1995,30,21,1950,21.7,2,2,2,0,0,4,0,2.9,2.9,1.3,4.1,5a7301ae
180,Billy Gilmour,sct SCO,MF,Norwich City,20,2001,24,21,1855,20.6,0,1,0,0,0,2,0,1.0,1.0,1.7,2.7,df10e27c
181,Gabriel Jesus,br BRA,FW,Manchester City,24,1997,28,21,1877,20.9,8,8,7,1,1,1,0,10.8,10.0,6.0,16.0,b66315ae
182,N'Golo Kanté,fr FRA,MF,Chelsea,30,1991,26,21,1773,19.7,2,4,2,0,0,2,0,2.3,2.3,2.5,4.8,b9fbae28
183,Martinelli,br BRA,MFFW,Arsenal,20,2001,29,21,1860,20.7,6,6,5,1,1,3,1,8.3,7.6,4.7,12.3,48a5a5d6
184,Ben Mee,eng ENG,DF,Burnley,31,1989,21,21,1839,20.4,3,0,3,0,0,3,0,2.5,2.5,1.2,3.8,8df7a2fb
185,Cristian Romero,ar ARG,DF,Tottenham,23,1998,22,21,1844,20.5,1,0,1,0,0,8,0,0.6,0.6,0.3,0.9,a3d94a58
186,Ismaila Sarr,sn SEN,MFFW,Watford,23,1998,22,21,1861,20.7,5,2,5,0,1,2,0,5.7,4.9,3.1,7.9,bfdb33aa
187,Emile Smith Rowe,eng ENG,MF,Arsenal,21,2000,33,21,1921,21.3,10,2,10,0,0,1,0,6.5,6.5,2.3,8.7,17695062
188,Luke Thomas,eng ENG,DF,Leicester City,20,2001,22,21,1912,21.2,0,1,0,0,0,2,0,0.2,0.2,1.6,1.8,fc027d02
189,Rayan Aït Nouri,fr FRA,DFMF,Wolves,20,2001,23,20,1828,20.3,1,2,1,0,0,4,0,0.8,0.8,1.4,2.2,9b398aea
190,Tom Cleverley,eng ENG,MF,Watford,31,1989,28,20,1616,18.0,0,2,0,0,0,2,0,0.9,0.9,2.2,3.1,6cdd8245
191,Jack Cork,eng ENG,MF,Burnley,32,1989,20,20,1670,18.6,1,0,1,0,0,4,0,0.8,0.8,0.4,1.2,74e12f1e
192,İlkay Gündoğan,de GER,MF,Manchester City,30,1990,27,20,1857,20.6,8,4,8,0,0,1,0,10.3,10.3,5.1,15.5,819b3158
193,Hwang Hee-chan,kr KOR,FWMF,Wolves,25,1996,30,20,1816,20.2,5,1,5,0,0,2,0,4.6,4.6,1.6,6.2,169fd162
194,Alexandre Lacazette,fr FRA,FW,Arsenal,30,1991,30,20,1782,19.8,4,7,2,2,3,0,0,9.2,6.8,3.5,10.3,9dbb75ca
195,Matthew Lowton,eng ENG,DF,Burnley,32,1989,25,20,1772,19.7,1,2,1,0,0,3,1,0.7,0.7,2.6,3.3,9a9c05db
196,Mathias Normann,no NOR,MF,Norwich City,25,1996,23,20,1645,18.3,1,2,1,0,0,6,0,1.0,1.0,2.2,3.2,8996350d
197,Nathan Redmond,eng ENG,MFFW,Southampton,27,1994,27,20,1833,20.4,1,5,1,0,0,0,0,2.1,2.1,4.0,6.1,ab651565
198,Jadon Sancho,eng ENG,MFFW,Manchester Utd,21,2000,29,20,1900,21.1,3,3,3,0,0,0,0,4.0,4.0,4.9,8.9,dbf053da
199,Jeffrey Schlupp,gh GHA,MFFW,Crystal Palace,28,1992,32,20,1851,20.6,4,1,4,0,0,1,0,3.9,3.9,2.1,6.0,3312f911
200,Takehiro Tomiyasu,jp JPN,DF,Arsenal,22,1998,21,20,1679,18.7,0,1,0,0,0,2,0,0.8,0.8,1.2,1.9,b3af9be1
201,Raphaël Varane,fr FRA,DF,Manchester Utd,28,1993,22,20,1831,20.3,1,1,1,0,0,0,0,0.9,0.9,0.2,1.1,9f8e9423
202,Jamie Vardy,eng ENG,FW,Leicester City,34,1987,25,20,1806,20.1,15,2,15,0,0,2,0,10.3,10.3,1.9,12.2,45963054
203,Kyle Walker,eng ENG,DF,Manchester City,31,1990,20,20,1755,19.5,0,2,0,0,0,1,0,0.4,0.4,1.5,2.0,86dd77d1
204,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,23,1997,20,20,1793,19.9,0,0,0,0,0,2,0,0.5,0.5,1.0,1.6,9e525177
205,Miguel Almirón,py PAR,MFFW,Newcastle Utd,27,1994,30,19,1716,19.1,1,0,1,0,0,2,0,2.5,2.5,1.3,3.8,862a1c15
206,Diogo Dalot,pt POR,DF,Manchester Utd,22,1999,24,19,1801,20.0,0,0,0,0,0,4,0,0.7,0.7,1.3,2.0,d9565625
207,Junior Firpo,es ESP,DFMF,Leeds United,24,1996,24,19,1711,19.0,0,2,0,0,0,11,0,1.1,1.1,2.5,3.5,24f59bb2
208,Fraser Forster,eng ENG,GK,Southampton,33,1988,19,19,1710,19.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,c3e39f12
209,Mathias Jensen,dk DEN,MF,Brentford,25,1996,31,19,1601,17.8,0,1,0,0,0,0,0,2.9,2.9,3.7,6.5,0f134faf
210,Manuel Lanzini,ar ARG,MF,West Ham,28,1993,30,19,1786,19.8,5,3,2,3,3,2,0,3.8,1.4,2.7,4.1,26f6dca8
211,Jakub Moder,pl POL,MF,Brighton,22,1999,28,19,1701,18.9,0,3,0,0,0,1,0,3.1,3.1,2.5,5.6,f230bc30
212,Lucas Moura,br BRA,MFFW,Tottenham,28,1992,34,19,1775,19.7,2,6,2,0,0,4,0,3.9,3.9,4.6,8.6,2b622f01
213,Connor Roberts,wls WAL,DF,Burnley,25,1995,21,19,1692,18.8,1,1,1,0,0,2,0,0.5,0.5,1.6,2.0,24fae784
214,Samir Santos,br BRA,DF,Watford,26,1994,19,19,1673,18.6,0,0,0,0,0,4,0,0.6,0.6,0.1,0.7,92b4758e
215,Luke Shaw,eng ENG,DF,Manchester Utd,26,1995,20,19,1601,17.8,0,3,0,0,0,8,0,0.3,0.3,4.1,4.4,9c94165b
216,Nathan Collins,ie IRL,DF,Burnley,20,2001,19,18,1670,18.6,2,0,2,0,0,2,1,1.8,1.8,1.5,3.3,a8c19eb8
217,Odsonne Édouard,fr FRA,FWMF,Crystal Palace,23,1998,28,18,1564,17.4,6,3,5,1,1,4,0,7.1,6.3,2.3,8.6,0562b7f1
218,Ryan Fraser,sct SCO,FWMF,Newcastle Utd,27,1994,27,18,1465,16.3,2,3,2,0,0,3,0,3.2,3.2,2.6,5.7,d56543a0
219,Hassane Kamara,ci CIV,DF,Watford,27,1994,19,18,1623,18.0,1,0,1,0,0,5,1,0.3,0.3,0.7,1.0,19a12bed
220,Emil Krafth,se SWE,DF,Newcastle Utd,26,1994,20,18,1634,18.2,0,1,0,0,0,5,0,0.5,0.5,0.8,1.3,77cf6852
221,Adam Lallana,eng ENG,MF,Brighton,33,1988,24,18,1561,17.3,0,1,0,0,0,4,0,1.4,1.4,0.8,2.2,99813635
222,Wilfred Ndidi,ng NGA,MFDF,Leicester City,24,1996,19,18,1618,18.0,0,0,0,0,0,4,0,1.1,1.1,0.1,1.2,6b47c5db
223,Romain Perraud,fr FRA,DF,Southampton,23,1997,20,18,1623,18.0,0,1,0,0,0,3,0,0.8,0.8,0.5,1.3,6dfd8f05
224,Kalvin Phillips,eng ENG,MF,Leeds United,25,1995,20,18,1596,17.7,0,1,0,0,0,4,0,1.1,1.1,1.0,2.0,4f565d77
225,Josh Sargent,us USA,FWMF,Norwich City,21,2000,26,18,1572,17.5,2,1,2,0,0,1,0,2.7,2.7,0.9,3.6,a8d4428b
226,Alex Telles,br BRA,DF,Manchester Utd,28,1992,21,18,1660,18.4,0,4,0,0,0,1,0,0.5,0.5,2.5,3.0,e73c9bb2
227,Thiago Alcántara,es ESP,MF,Liverpool,30,1991,25,17,1534,17.0,1,4,1,0,0,2,0,2.3,2.3,2.5,4.8,77e84962
228,Adam Armstrong,eng ENG,FW,Southampton,24,1997,23,17,1413,15.7,2,2,2,0,0,1,0,4.9,4.9,2.1,7.0,68c720b5
229,Trevoh Chalobah,eng ENG,DF,Chelsea,22,1999,20,17,1449,16.1,3,1,3,0,0,2,0,1.3,1.3,0.4,1.7,5515376c
230,Andreas Christensen,dk DEN,DF,Chelsea,25,1996,19,17,1496,16.6,0,0,0,0,0,2,0,0.4,0.4,0.3,0.7,1cb49278
231,Adam Forshaw,eng ENG,MF,Leeds United,29,1991,22,17,1530,17.0,0,1,0,0,0,5,0,0.6,0.6,1.1,1.7,9f1938ab
232,Robin Koch,de GER,MFDF,Leeds United,25,1996,20,17,1574,17.5,0,0,0,0,0,3,0,1.0,1.0,0.4,1.5,ea6bc03a
233,Aaron Lennon,eng ENG,MFFW,Burnley,34,1987,28,17,1551,17.2,2,0,2,0,0,2,0,1.3,1.3,0.8,2.1,2ff964a0
234,Imran Louza,ma MAR,MF,Watford,22,1999,20,17,1416,15.7,0,0,0,0,0,6,0,1.2,1.2,1.2,2.4,e1df6989
235,Fernando Marçal,br BRA,MFDF,Wolves,32,1989,18,17,1449,16.1,0,0,0,0,0,3,0,0.7,0.7,0.7,1.3,9ae9eaea
236,Solly March,eng ENG,DFMF,Brighton,27,1994,31,17,1746,19.4,0,2,0,0,0,1,0,1.3,1.3,2.8,4.1,bb5fbd2b
237,Alex McCarthy,eng ENG,GK,Southampton,31,1989,17,17,1530,17.0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,36c2ca73
238,Davinson Sánchez,co COL,DF,Tottenham,25,1996,23,17,1631,18.1,2,0,2,0,0,4,0,2.1,2.1,0.3,2.4,da7b447d
239,Matt Targett,eng ENG,DF,Aston Villa,25,1995,17,17,1431,15.9,1,1,1,0,0,2,0,0.8,0.8,1.8,2.7,e514ab62
240,Andros Townsend,eng ENG,MFFW,Everton,30,1991,21,17,1455,16.2,3,2,2,1,1,3,0,2.4,1.7,3.8,5.5,b28bbd58
241,Wout Weghorst,nl NED,FW,Burnley,28,1992,20,17,1450,16.1,2,3,2,0,0,3,0,5.1,5.1,1.7,6.9,c4e87b8b
242,Chris Wood,nz NZL,FW,Burnley,29,1991,17,17,1367,15.2,3,0,3,0,0,1,0,4.7,4.7,0.6,5.3,4e9a0555
243,Rodrigo Bentancur,uy URU,MF,Tottenham,24,1997,17,16,1361,15.1,0,4,0,0,0,5,0,1.1,1.1,3.0,4.1,3b8674e6
244,Dan Burn,eng ENG,DF,Newcastle Utd,29,1992,16,16,1440,16.0,0,1,0,0,0,4,0,0.9,0.9,0.4,1.3,b2d31e83
245,Philippe Coutinho,br BRA,MFFW,Aston Villa,29,1992,19,16,1329,14.8,5,3,5,0,0,0,0,4.1,4.1,3.4,7.5,0ef89a37
246,Lucas Digne,fr FRA,DF,Aston Villa,28,1993,16,16,1269,14.1,0,4,0,0,0,2,0,0.6,0.6,2.8,3.3,1b84dbe1
247,Jonny Evans,nir NIR,DF,Leicester City,33,1988,18,16,1348,15.0,1,1,1,0,0,3,0,0.7,0.7,1.0,1.7,f8fcd2a5
248,Mason Greenwood,eng ENG,MFFW,Manchester Utd,19,2001,18,16,1271,14.1,5,1,5,0,0,1,0,4.9,4.9,1.9,6.9,58eee997
249,Ben Johnson,eng ENG,DF,West Ham,21,2000,20,16,1397,15.5,1,0,1,0,0,1,0,0.3,0.3,0.8,1.0,9319781b
250,Mateo Kovačić,hr CRO,MF,Chelsea,27,1994,25,16,1558,17.3,2,5,2,0,0,4,0,2.3,2.3,3.3,5.5,79c0821a
251,Tariq Lamptey,gh GHA,DFMF,Brighton,20,2000,30,16,1561,17.3,0,2,0,0,0,4,0,1.1,1.1,2.5,3.6,f4e433d4
252,Ademola Lookman,ng NGA,MFFW,Leicester City,23,1997,26,16,1453,16.1,6,0,6,0,0,2,0,4.9,4.9,2.4,7.3,7c104bb7
253,Romelu Lukaku,be BEL,FW,Chelsea,28,1993,26,16,1589,17.7,8,0,7,1,1,1,0,7.0,6.2,3.4,9.6,5eae500a
254,Nemanja Matić,rs SRB,MF,Manchester Utd,32,1988,23,16,1382,15.4,0,4,0,0,0,3,0,0.3,0.3,2.1,2.4,eb7822d7
255,Paul Pogba,fr FRA,MF,Manchester Utd,28,1993,20,16,1349,15.0,1,9,1,0,0,7,1,2.8,2.8,4.0,6.8,867239d3
256,Cédric Soares,pt POR,DF,Arsenal,29,1991,21,16,1486,16.5,1,1,1,0,0,3,0,0.7,0.7,1.7,2.4,839c14e1
257,Matt Targett,eng ENG,DF,Newcastle Utd,25,1995,16,16,1440,16.0,0,0,0,0,0,1,0,0.4,0.4,2.2,2.6,e514ab62
258,Francisco Trincão,pt POR,FWMF,Wolves,21,1999,28,16,1336,14.8,2,1,2,0,0,0,0,3.9,3.9,1.6,5.5,77e39b04
259,Adam Webster,eng ENG,DF,Brighton,26,1995,22,16,1434,15.9,2,0,2,0,0,5,0,1.0,1.0,0.1,1.2,c40b6180
260,Callum Wilson,eng ENG,FW,Newcastle Utd,29,1992,18,16,1386,15.4,8,0,6,2,2,4,0,6.3,4.7,0.6,5.4,c596fcb0
261,Stuart Armstrong,sct SCO,MF,Southampton,29,1992,25,15,1473,16.4,2,0,2,0,0,1,0,3.3,3.3,1.9,5.2,97333cf5
262,Dominic Calvert-Lewin,eng ENG,FW,Everton,24,1997,17,15,1283,14.3,5,2,3,2,3,2,0,6.5,4.2,1.5,5.7,59e6e5bf
263,Nathaniel Clyne,eng ENG,DF,Crystal Palace,30,1991,16,15,1351,15.0,0,1,0,0,0,1,0,0.1,0.1,0.6,0.7,0442183b
264,Shane Duffy,ie IRL,DF,Brighton,29,1992,18,15,1436,16.0,1,0,1,0,0,7,0,1.8,1.8,0.2,2.1,7314bba4
265,João Pedro,br BRA,FWMF,Watford,19,2001,28,15,1644,18.3,3,1,3,0,0,1,0,4.7,4.7,3.2,7.9,e8832875
266,Sean Longstaff,eng ENG,MF,Newcastle Utd,23,1997,24,15,1464,16.3,1,1,1,0,0,1,0,0.8,0.8,0.8,1.6,a2b105e0
267,Riyad Mahrez,dz ALG,FWMF,Manchester City,30,1991,28,15,1498,16.6,11,5,7,4,5,0,0,11.1,7.1,4.5,11.6,892d5bb1
268,Javier Manquillo,es ESP,DF,Newcastle Utd,27,1994,19,15,1257,14.0,1,2,1,0,0,5,0,0.4,0.4,0.3,0.6,758dd7f0
