Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts▼,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,-9999
269,James McArthur,sct SCO,MF,Crystal Palace,33,1987,21,15,1439,16.0,0,3,0,0,0,4,0,0.4,0.4,1.6,2.1,cee31595
270,Daniel Podence,pt POR,FWMF,Wolves,25,1995,26,15,1484,16.5,2,3,2,0,0,2,0,2.7,2.7,4.5,7.2,7fcc71d8
271,William Troost-Ekong,ng NGA,DF,Watford,27,1993,17,15,1390,15.4,0,0,0,0,0,3,0,0.2,0.2,0.0,0.2,7ed4921e
272,Danny Welbeck,eng ENG,FWMF,Brighton,30,1990,25,15,1478,16.4,6,2,6,0,0,0,0,7.3,7.3,1.5,8.8,ce5143da
273,Timo Werner,de GER,FWMF,Chelsea,25,1996,21,15,1283,14.3,4,1,4,0,0,1,0,7.1,7.1,0.5,7.6,49fe9070
274,Chris Wood,nz NZL,FW,Newcastle Utd,29,1991,17,15,1327,14.7,2,0,1,1,1,0,0,3.4,2.6,1.2,3.8,4e9a0555
275,Anthony Elanga,se SWE,MFFW,Manchester Utd,19,2002,21,14,1214,13.5,2,2,2,0,0,0,0,2.7,2.7,2.5,5.2,2fba6108
276,Dimitris Giannoulis,gr GRE,DF,Norwich City,25,1995,18,14,1169,13.0,0,1,0,0,0,2,0,0.1,0.1,0.7,0.8,112c495e
277,Naby Keïta,gn GUI,MF,Liverpool,26,1995,23,14,1173,13.0,3,1,3,0,0,3,0,2.1,2.1,2.0,4.1,f25c8e3a
278,Dejan Kulusevski,se SWE,MFFW,Tottenham,21,2000,18,14,1261,14.0,5,8,5,0,0,3,0,3.6,3.6,3.8,7.4,df3cda47
279,Matt Ritchie,sct SCO,DF,Newcastle Utd,31,1989,18,14,1337,14.9,0,2,0,0,0,5,0,1.0,1.0,2.7,3.7,71ef519e
280,Oliver Skipp,eng ENG,MF,Tottenham,20,2000,18,14,1350,15.0,0,0,0,0,0,6,0,0.3,0.3,1.0,1.2,6250083a
281,Hakim Ziyech,ma MAR,MFFW,Chelsea,28,1993,23,14,1319,14.7,4,3,4,0,0,3,0,4.1,4.1,3.4,7.5,6622454d
282,Jóhann Berg Guðmundsson,is ISL,MF,Burnley,30,1990,18,13,1102,12.2,0,1,0,0,0,2,0,1.8,1.8,0.5,2.4,f72293fc
283,Patson Daka,zm ZAM,FW,Leicester City,22,1998,23,13,1159,12.9,5,3,5,0,0,2,0,4.2,4.2,2.3,6.5,ca45605e
284,Lucas Digne,fr FRA,DF,Everton,28,1993,13,13,1170,13.0,0,0,0,0,0,4,0,0.4,0.4,1.8,2.2,1b84dbe1
285,Will Hughes,eng ENG,MF,Crystal Palace,26,1995,16,13,1053,11.7,0,1,0,0,0,6,0,0.2,0.2,0.9,1.1,a0666d3e
286,Kelechi Iheanacho,ng NGA,FW,Leicester City,24,1996,26,13,1264,14.0,4,5,4,0,0,1,0,3.5,3.5,2.3,5.8,c92e1a31
287,Ruben Loftus-Cheek,eng ENG,MFDF,Chelsea,25,1996,24,13,1394,15.5,0,2,0,0,0,1,0,1.8,1.8,2.7,4.5,e97fd090
288,Adam Masina,ma MAR,DF,Watford,27,1994,15,13,1077,12.0,0,1,0,0,0,0,0,0.4,0.4,1.0,1.4,de0f152c
289,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,24,1997,22,13,1145,12.7,5,1,5,0,0,2,0,6.3,6.3,1.2,7.5,50e6dc35
290,Jacob Murphy,eng ENG,FWDF,Newcastle Utd,26,1995,33,13,1473,16.4,1,2,1,0,0,4,0,2.7,2.7,2.9,5.5,de112b84
291,Ricardo Pereira,pt POR,DF,Leicester City,27,1993,14,13,991,11.0,1,3,1,0,0,3,0,0.9,0.9,1.4,2.3,75a72a99
292,Christian Pulisic,us USA,MFFW,Chelsea,22,1998,22,13,1290,14.3,6,2,6,0,0,2,0,4.4,4.4,1.9,6.3,1bf33a9a
293,Marcus Rashford,eng ENG,MFFW,Manchester Utd,23,1997,25,13,1235,13.7,4,2,4,0,0,2,0,3.1,3.1,2.0,5.1,a1d5bd30
294,Jay Rodriguez,eng ENG,FW,Burnley,32,1989,29,13,1382,15.4,2,2,2,0,0,3,0,5.6,5.6,1.6,7.2,4ab53cdb
295,Ryan Sessegnon,eng ENG,DFMF,Tottenham,21,2000,15,13,1047,11.6,0,2,0,0,0,2,0,0.5,0.5,2.9,3.4,6aa3e78b
296,Nuno Tavares,pt POR,DF,Arsenal,21,2000,22,13,1176,13.1,1,1,1,0,0,2,0,2.3,2.3,1.2,3.5,a65c844b
297,Pierre-Emerick Aubameyang,ga GAB,FW,Arsenal,32,1989,14,12,1037,11.5,4,1,4,0,2,3,0,6.6,4.9,1.1,6.0,d5dd5f1f
298,Daniel Bachmann,at AUT,GK,Watford,27,1994,12,12,1080,12.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1c0eea98
299,Dan Burn,eng ENG,DF,Brighton,29,1992,13,12,1022,11.4,1,0,1,0,0,4,0,1.6,1.5,0.5,2.0,b2d31e83
300,Ciaran Clark,ie IRL,DF,Newcastle Utd,31,1989,13,12,1014,11.3,0,1,0,0,0,2,1,1.3,1.3,0.4,1.7,2b91cf8e
301,Álvaro Fernández,es ESP,GK,Brentford,23,1998,12,12,1080,12.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,f127d782
302,Isaac Hayden,eng ENG,MFDF,Newcastle Utd,26,1995,14,12,1002,11.1,1,0,1,0,0,5,0,0.5,0.5,0.1,0.6,c951a6df
303,Christian Kabasele,be BEL,DF,Watford,30,1991,16,12,1193,13.3,0,0,0,0,0,0,0,1.0,1.0,0.2,1.2,914ab9a1
304,Nampalys Mendy,sn SEN,MF,Leicester City,29,1992,14,12,1032,11.5,0,0,0,0,0,3,0,0.0,0.0,0.0,0.1,1598599e
305,Enock Mwepu,zm ZAM,MF,Brighton,23,1998,18,12,996,11.1,2,4,2,0,0,2,0,2.4,2.4,1.7,4.1,1d5cab82
306,Vitaliy Mykolenko,ua UKR,DF,Everton,22,1999,13,12,1055,11.7,1,0,1,0,0,0,0,0.7,0.7,0.9,1.6,30d4a2e5
307,Michael Olise,fr FRA,FWMF,Crystal Palace,19,2001,26,12,1141,12.7,2,5,2,0,0,4,0,2.0,2.0,4.1,6.1,c4486bac
308,Frank Onyeka,ng NGA,MF,Brentford,23,1998,20,12,1045,11.6,0,0,0,0,0,4,0,1.2,1.2,0.3,1.5,2944f86f
309,Mads Roerslev,dk DEN,DF,Brentford,22,1999,21,12,1240,13.8,1,1,1,0,0,1,0,0.5,0.5,0.6,1.1,57c94db2
310,Albert Sambi Lokonga,be BEL,MF,Arsenal,21,1999,19,12,1134,12.6,0,0,0,0,0,5,0,0.8,0.8,1.4,2.2,1b4f1169
311,Boubakary Soumaré,fr FRA,MF,Leicester City,22,1999,19,12,1102,12.2,0,1,0,0,0,0,0,0.5,0.5,0.4,0.9,ae59b359
312,John Stones,eng ENG,DF,Manchester City,27,1994,14,12,1119,12.4,1,0,1,0,0,0,0,1.1,1.1,0.3,1.4,5eecec3d
313,Yoane Wissa,cd COD,FW,Brentford,24,1996,30,12,1284,14.3,7,1,7,0,0,0,0,4.1,4.1,1.0,5.1,2500cef9
314,Marc Albrighton,eng ENG,MFDF,Leicester City,31,1989,17,11,1132,12.6,1,2,1,0,0,3,0,0.5,0.5,1.7,2.2,b827d5b3
315,Christian Benteke,be BEL,FW,Crystal Palace,30,1990,25,11,1145,12.7,4,1,4,0,0,3,0,5.6,5.6,1.5,7.1,ab070c55
316,Sam Byram,eng ENG,DF,Norwich City,27,1993,15,11,1027,11.4,0,0,0,0,0,3,0,0.8,0.8,0.4,1.1,1bf811d4
317,Cucho,co COL,MFFW,Watford,22,1999,25,11,1147,12.7,5,2,5,0,0,3,0,2.9,2.9,2.0,4.9,71b47ab9
318,Luis Díaz,co COL,FW,Liverpool,24,1997,13,11,958,10.6,4,3,4,0,0,0,0,4.4,4.4,3.0,7.4,4a1a9578
319,Kieran Dowell,eng ENG,MF,Norwich City,23,1997,19,11,912,10.1,1,1,1,0,0,0,0,1.2,1.2,1.5,2.8,2f6ec02a
320,Bruno Guimarães,br BRA,MF,Newcastle Utd,23,1997,17,11,1034,11.5,5,1,5,0,0,4,0,3.0,3.0,1.1,4.1,82518f62
321,Callum Hudson-Odoi,eng ENG,MFFW,Chelsea,20,2000,15,11,962,10.7,1,2,1,0,0,1,0,2.5,2.5,2.4,5.0,15f3ec41
322,James Justin,eng ENG,DF,Leicester City,23,1998,13,11,998,11.1,0,0,0,0,0,0,0,0.5,0.5,1.0,1.5,fb614c44
323,Ozan Kabak,tr TUR,DF,Norwich City,21,2000,11,11,922,10.2,0,0,0,0,0,2,0,0.3,0.3,0.0,0.4,2d61d13a
324,Jonjoe Kenny,eng ENG,DF,Everton,24,1997,15,11,1018,11.3,0,1,0,0,0,3,1,0.3,0.3,0.9,1.2,099e666f
325,Ibrahima Konaté,fr FRA,DF,Liverpool,22,1999,11,11,990,11.0,0,0,0,0,0,2,0,0.3,0.3,0.0,0.3,5ed9b537
326,Yerry Mina,co COL,DF,Everton,26,1994,13,11,846,9.4,0,0,0,0,0,3,0,0.4,0.4,0.0,0.4,6d5701f2
327,Angelo Ogbonna,it ITA,DF,West Ham,33,1988,11,11,921,10.2,1,0,1,0,0,1,0,0.4,0.4,0.0,0.4,74b2cd7e
328,Nathan Aké,nl NED,DF,Manchester City,26,1995,14,10,923,10.3,2,0,2,0,0,0,0,0.7,0.7,0.5,1.3,eaeca114
329,Willy Boly,ci CIV,DF,Wolves,30,1991,10,10,900,10.0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,a4ac4b8f
330,Jonny Castro,es ESP,DF,Wolves,27,1994,13,10,1024,11.4,2,0,2,0,0,1,0,1.0,1.0,1.5,2.5,e28868f3
331,Ibrahima Diallo,fr FRA,MF,Southampton,22,1999,23,10,1023,11.4,0,2,0,0,0,1,0,0.6,0.6,1.3,1.9,11ff3d56
332,Issa Diop,fr FRA,DF,West Ham,24,1997,13,10,963,10.7,0,1,0,0,0,0,0,0.2,0.2,0.3,0.4,a712ca2b
333,Christian Eriksen,dk DEN,MF,Brentford,29,1992,11,10,939,10.4,1,4,1,0,0,1,0,1.4,1.4,3.8,5.2,980522ec
334,Fernandinho,br BRA,MFDF,Manchester City,36,1985,19,10,964,10.7,2,1,2,0,0,1,0,1.8,1.8,1.0,2.9,101da2b5
335,Roberto Firmino,br BRA,FW,Liverpool,29,1991,20,10,990,11.0,5,4,5,0,0,3,0,5.1,5.1,2.0,7.2,4c370d81
336,Curtis Jones,eng ENG,MF,Liverpool,20,2001,15,10,851,9.5,1,1,1,0,0,0,0,1.2,1.2,0.9,2.1,4fb9c88f
337,Marvelous Nakamba,zw ZIM,MF,Aston Villa,27,1994,16,10,904,10.0,0,0,0,0,0,5,0,0.0,0.0,0.1,0.1,de5b5570
338,Japhet Tanganga,eng ENG,DF,Tottenham,22,1999,11,10,735,8.2,0,0,0,0,0,4,1,0.6,0.6,0.3,0.9,e9971f2d
339,Nathan Tella,eng ENG,MFFW,Southampton,22,1999,14,10,804,8.9,0,1,0,0,0,2,0,0.8,0.8,0.8,1.6,f1e94cd6
340,Adama Traoré,es ESP,FWMF,Wolves,25,1996,20,10,1067,11.9,1,0,1,0,0,0,0,2.7,2.7,1.8,4.5,9a28eba4
341,Ashley Young,eng ENG,DFFW,Aston Villa,36,1985,24,10,1250,13.9,0,2,0,0,0,2,0,0.6,0.6,1.0,1.5,be927d03
342,Oleksandr Zinchenko,ua UKR,DF,Manchester City,24,1996,15,10,1047,11.6,0,4,0,0,0,0,0,0.6,0.6,2.5,3.1,51cf8561
343,Shandon Baptiste,gd GRN,MF,Brentford,23,1998,22,9,910,10.1,1,0,1,0,0,2,1,1.0,1.0,0.8,1.7,2886c9b5
344,Mads Bech Sørensen,dk DEN,DF,Brentford,22,1999,11,9,835,9.3,0,0,0,0,0,3,0,0.1,0.1,0.6,0.6,30db8574
345,Calum Chambers,eng ENG,DF,Aston Villa,26,1995,11,9,831,9.2,1,0,1,0,0,1,0,0.2,0.2,0.1,0.4,dc6f5bdd
346,Matt Doherty,ie IRL,DF,Tottenham,29,1992,15,9,875,9.7,2,4,2,0,0,0,0,2.7,2.7,2.5,5.1,d557d734
347,Angus Gunn,eng ENG,GK,Norwich City,25,1996,9,9,810,9.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,e082af5b
348,Rob Holding,eng ENG,DF,Arsenal,25,1995,15,9,845,9.4,1,0,1,0,0,4,1,0.4,0.4,0.0,0.4,d79a8c87
349,Edo Kayembe,cd COD,MF,Watford,23,1998,13,9,799,8.9,0,0,0,0,0,0,0,0.3,0.3,0.3,0.6,f99b71de
350,Lyanco,br BRA,DF,Southampton,24,1997,15,9,911,10.1,0,0,0,0,0,2,0,0.3,0.3,0.1,0.4,b5bf1770
351,Luka Milivojević,rs SRB,MF,Crystal Palace,30,1991,15,9,774,8.6,0,0,0,0,0,1,0,0.4,0.4,0.9,1.2,2ce2508a
352,James Milner,eng ENG,MFDF,Liverpool,35,1986,24,9,853,9.5,0,1,0,0,0,2,0,0.4,0.4,2.4,2.8,2f90f6b8
353,Jeremy Ngakia,eng ENG,DF,Watford,20,2000,16,9,903,10.0,0,0,0,0,0,0,0,0.1,0.1,0.6,0.8,3631ad41
354,Alex Oxlade-Chamberlain,eng ENG,MFFW,Liverpool,27,1993,17,9,785,8.7,2,1,2,0,0,0,0,1.4,1.4,1.1,2.5,38c7feef
355,Jack Stephens,eng ENG,DF,Southampton,27,1994,11,9,811,9.0,0,0,0,0,0,3,0,0.0,0.0,0.5,0.5,6adbc307
356,Kostas Tsimikas,gr GRE,DF,Liverpool,25,1996,13,9,877,9.7,0,2,0,0,0,3,0,0.8,0.8,2.8,3.7,f315ca93
357,Harry Winks,eng ENG,MF,Tottenham,25,1996,19,9,912,10.1,0,1,0,0,0,2,0,0.2,0.2,1.5,1.7,2f7acede
358,Dele Alli,eng ENG,MF,Tottenham,25,1996,10,8,657,7.3,1,0,0,1,1,1,0,1.6,0.8,0.2,1.0,cea4ee8f
359,Ashley Barnes,eng ENG,FW,Burnley,31,1989,23,8,808,9.0,1,0,0,1,1,4,0,2.3,1.5,0.8,2.3,2691c772
360,Jack Butland,eng ENG,GK,Crystal Palace,28,1993,9,8,765,8.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,cc70a1d5
361,Moisés Caicedo,ec ECU,MF,Brighton,19,2001,8,8,660,7.3,1,1,1,0,0,2,0,1.0,1.0,0.4,1.4,16264a81
362,Karl Darlow,eng ENG,GK,Newcastle Utd,30,1990,8,8,720,8.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,cde3309f
363,Fabian Delph,eng ENG,MF,Everton,31,1989,11,8,662,7.4,0,0,0,0,0,2,0,0.1,0.1,0.1,0.2,111c3236
364,Mohamed Elneny,eg EGY,MF,Arsenal,29,1992,14,8,806,9.0,0,2,0,0,0,1,0,0.2,0.2,0.5,0.8,47a34c4f
365,Eddie Nketiah,eng ENG,FW,Arsenal,22,1999,21,8,835,9.3,5,1,5,0,0,3,0,4.4,4.4,1.9,6.2,a53649b7
366,Erik Pieters,nl NED,DF,Burnley,32,1988,12,8,730,8.1,0,1,0,0,0,1,0,0.3,0.3,0.9,1.3,1ef37668
367,Salomón Rondón,ve VEN,FW,Everton,31,1989,20,8,790,8.8,1,1,1,0,0,3,1,2.4,2.4,1.0,3.3,b318a643
368,Leon Bailey,jm JAM,MFFW,Aston Villa,23,1997,18,7,761,8.5,1,2,1,0,0,3,0,1.8,1.8,0.7,2.5,3a233281
369,Patrick Bamford,eng ENG,FW,Leeds United,27,1993,9,7,559,6.2,2,2,2,0,0,2,0,2.9,2.9,1.0,3.8,93feac6e
370,Edinson Cavani,uy URU,FW,Manchester Utd,34,1987,15,7,766,8.5,2,1,2,0,0,0,0,3.3,3.3,1.3,4.6,527f063d
371,Wesley Fofana,fr FRA,DF,Leicester City,20,2000,7,7,630,7.0,0,0,0,0,0,2,0,0.6,0.6,0.0,0.7,132a82f1
372,André Gomes,pt POR,MF,Everton,28,1993,14,7,619,6.9,0,1,0,0,0,3,0,0.7,0.7,0.2,1.0,1961b2aa
373,Tyler Roberts,wls WAL,MFFW,Leeds United,22,1999,23,7,987,11.0,1,1,1,0,0,5,0,2.4,2.4,1.4,3.8,6c17e046
374,Danny Rose,eng ENG,DF,Watford,31,1990,8,7,689,7.7,0,0,0,0,0,4,0,0.3,0.3,1.0,1.3,89d10e53
375,Lukas Rupp,de GER,MF,Norwich City,30,1991,19,7,769,8.5,0,0,0,0,0,0,0,0.8,0.8,1.5,2.4,3faa1780
376,Ken Sema,se SWE,MFFW,Watford,27,1993,18,7,852,9.5,0,0,0,0,0,1,0,0.2,0.2,1.5,1.7,1770bd68
377,Jamie Shackleton,eng ENG,DFMF,Leeds United,21,1999,14,7,709,7.9,0,0,0,0,0,4,0,0.2,0.2,0.0,0.2,8d03ca5a
378,Ben Chilwell,eng ENG,DF,Chelsea,24,1996,7,6,542,6.0,3,1,3,0,0,0,0,1.0,1.0,1.2,2.1,d2424d1b
379,Eberechi Eze,eng ENG,MFFW,Crystal Palace,23,1998,13,6,605,6.7,1,1,1,0,0,1,0,0.6,0.6,1.2,1.8,ae4fc6a4
380,Adam Idah,ie IRL,FWMF,Norwich City,20,2001,17,6,625,6.9,1,1,1,0,0,0,0,2.2,2.2,0.7,2.9,291e3ec3
381,Mathias Jørgensen,dk DEN,DF,Brentford,31,1990,8,6,518,5.8,1,0,1,0,0,2,0,0.2,0.2,0.3,0.6,0db5d2c8
382,Arthur Masuaku,cd COD,DFMF,West Ham,27,1993,13,6,650,7.2,1,1,1,0,0,1,0,0.1,0.1,0.8,0.9,57df7a11
383,Tanguy Ndombele,fr FRA,MF,Tottenham,24,1996,9,6,484,5.4,1,1,1,0,0,1,0,0.6,0.6,0.5,1.2,5cdddffa
384,Ayoze Pérez,es ESP,MF,Leicester City,28,1993,14,6,445,4.9,2,3,2,0,0,0,1,1.5,1.5,1.9,3.4,819aa8e7
385,Przemysław Płacheta,pl POL,MFFW,Norwich City,23,1998,12,6,504,5.6,0,0,0,0,0,1,0,0.5,0.5,0.8,1.4,3c33f9d9
386,Malang Sarr,fr FRA,DF,Chelsea,22,1999,8,6,546,6.1,0,0,0,0,0,2,0,0.0,0.0,0.4,0.4,4315f30d
387,Fábio Silva,pt POR,FW,Wolves,19,2002,22,6,572,6.4,0,0,0,0,0,0,0,2.1,2.1,0.1,2.2,e7aa9d7c
388,Jakob Sørensen,dk DEN,MFDF,Norwich City,23,1998,10,6,604,6.7,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,953c30b0
389,James Tomkins,eng ENG,DF,Crystal Palace,32,1989,8,6,547,6.1,1,0,1,0,0,2,0,0.7,0.7,0.2,0.8,e7ca0439
390,Axel Tuanzebe,eng ENG,DF,Aston Villa,23,1997,9,6,508,5.6,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,2baec6ce
391,Jannik Vestergaard,dk DEN,DF,Leicester City,28,1992,10,6,567,6.3,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,1900032e
392,Nikola Vlašić,hr CRO,MF,West Ham,23,1997,19,6,560,6.2,1,0,1,0,0,0,0,1.0,1.0,0.8,1.8,aa8e289e
393,Steven Alzate,co COL,MF,Brighton,22,1998,9,5,404,4.5,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,ad1f61f3
394,Donny van de Beek,nl NED,MF,Everton,24,1997,7,5,483,5.4,1,0,1,0,0,1,0,1.0,1.0,0.1,1.0,50dc94ce
395,Todd Cantwell,eng ENG,FWMF,Norwich City,23,1998,8,5,441,4.9,0,0,0,0,0,2,0,0.2,0.2,0.1,0.4,f63d8a4b
396,Moussa Djenepo,ml MLI,MF,Southampton,23,1998,12,5,457,5.1,0,0,0,0,0,3,0,1.4,1.4,0.4,1.7,254147d4
397,Federico Fernández,ar ARG,DF,Newcastle Utd,32,1989,7,5,523,5.8,0,0,0,0,0,0,0,0.5,0.5,0.4,0.9,f25b010f
398,Joe Gelhardt,eng ENG,FWMF,Leeds United,19,2002,20,5,746,8.3,2,2,2,0,0,4,0,3.3,3.3,1.8,5.1,01962d0d
399,Pedro Neto,pt POR,MFFW,Wolves,21,2000,13,5,466,5.2,1,1,1,0,0,3,0,2.3,2.3,1.2,3.5,7ba2eaa9
400,Saúl Ñíguez,es ESP,DFMF,Chelsea,26,1994,10,5,480,5.3,0,0,0,0,0,1,0,0.3,0.3,0.5,0.7,c14bc029
401,Nicolas Pépé,ci CIV,MF,Arsenal,26,1995,20,5,696,7.7,1,2,1,0,0,0,0,2.7,2.7,1.9,4.6,57e3f0c7
402,Francisco Sierralta,cl CHI,DF,Watford,24,1997,5,5,427,4.7,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0f933743
403,Kieran Trippier,eng ENG,DF,Newcastle Utd,30,1990,6,5,429,4.8,2,0,2,0,0,0,0,0.2,0.2,0.4,0.6,21512407
404,Matěj Vydra,cz CZE,FW,Burnley,29,1992,22,5,679,7.5,2,3,2,0,0,1,0,2.9,2.9,0.8,3.7,0d4ceb32
